
--- Both lims ---

(1) Run ansible to enable new repos

(2) 
sudo yum install  --disablerepo=\*  --enablerepo=GLS_clarity63 ClarityLIMS-UpgradePreValidation
sudo bash /opt/gls/ClarityUpgradeValidation/bin/validate.sh

# dev-lims = ALL OK
# ous-lims = FAIL TODO

sudo yum remove  ClarityLIMS-UpgradePreValidation


--- dev-lims ---
(3)
sudo /opt/gls/clarity/bin/run_clarity.sh stop


# WOULD STOP SEQ INTEGRATION IF RUNNING

sudo yum update


....
==================================================================================================================================================================
 Package                                   Architecture        Version                                                       Repository                      Size
==================================================================================================================================================================
Installing:
 kernel                                    x86_64              4.18.0-553.16.1.el8_10                                        ol8_baseos_latest               10 M
Upgrading:
 NetworkManager                            x86_64              1:1.40.16-15.0.1.el8_9                                        ol8_baseos_latest              2.3 M
 NetworkManager-config-server              noarch              1:1.40.16-15.0.1.el8_9                                        ol8_baseos_latest              142 k
 NetworkManager-libnm                      x86_64              1:1.40.16-15.0.1.el8_9                                        ol8_baseos_latest              1.9 M
 NetworkManager-team                       x86_64              1:1.40.16-15.0.1.el8_9                                        ol8_baseos_latest              160 k
 NetworkManager-tui                        x86_64              1:1.40.16-15.0.1.el8_9                                        ol8_baseos_latest              355 k
 acl                                       x86_64              2.2.53-3.el8                                                  ol8_baseos_latest               80 k
 alsa-sof-firmware                         noarch              2023.09.2-1.el8                                               ol8_baseos_latest              1.3 M
 audit                                     x86_64              3.1.2-1.0.1.el8                                               ol8_baseos_latest              264 k
 audit-libs                                x86_64              3.1.2-1.0.1.el8                                               ol8_baseos_latest              124 k
 autofs                                    x86_64              1:5.1.4-113.0.1.el8                                           ol8_baseos_latest              715 k
 avahi-libs                                x86_64              0.7-27.el8                                                    ol8_baseos_latest               61 k
 bash                                      x86_64              4.4.20-5.el8                                                  ol8_baseos_latest              1.5 M
 bcache-tools                              x86_64              1.0.8-3.101.0.3.el8                                           ol8_baseos_latest               37 k
 bind-libs                                 x86_64              32:9.11.36-16.el8_10.2                                        ol8_appstream                  176 k
 bind-libs-lite                            x86_64              32:9.11.36-16.el8_10.2                                        ol8_appstream                  1.2 M
 bind-license                              noarch              32:9.11.36-16.el8_10.2                                        ol8_appstream                  104 k
 bind-utils                                x86_64              32:9.11.36-16.el8_10.2                                        ol8_appstream                  453 k
 bpftool                                   x86_64              5.15.0-301.163.5.2.el8uek                                     ol8_UEKR7                      3.5 M
 btrfs-progs                               x86_64              5.15.1-1.el8                                                  ol8_baseos_latest              864 k
 bubblewrap                                x86_64              0.4.0-2.el8_10                                                ol8_baseos_latest               50 k
 buildah                                   x86_64              2:1.33.8-4.module+el8.10.0+90384+a78ffc57                     ol8_appstream                  9.7 M
 c-ares                                    x86_64              1.13.0-11.el8_10                                              ol8_baseos_latest               93 k
 ca-certificates                           noarch              2024.2.69_v8.0.303-80.0.el8_10                                ol8_baseos_latest              981 k
 chkconfig                                 x86_64              1.19.2-1.0.2.el8                                              ol8_baseos_latest              198 k
 chrony                                    x86_64              4.5-1.0.2.el8                                                 ol8_baseos_latest              352 k
 cockpit                                   x86_64              310.4-1.0.1.el8_10                                            ol8_baseos_latest               90 k
 cockpit-bridge                            x86_64              310.4-1.0.1.el8_10                                            ol8_baseos_latest              500 k
 cockpit-packagekit                        noarch              310.3-3.0.1.el8_10                                            ol8_appstream                  977 k
 cockpit-podman                            noarch              84.1-1.module+el8.10.0+90384+a78ffc57                         ol8_appstream                  683 k
 cockpit-storaged                          noarch              310.3-3.0.1.el8_10                                            ol8_appstream                  902 k
 cockpit-system                            noarch              310.4-1.0.1.el8_10                                            ol8_baseos_latest              5.2 M
 cockpit-ws                                x86_64              310.4-1.0.1.el8_10                                            ol8_baseos_latest              982 k
 conmon                                    x86_64              3:2.1.10-1.module+el8.10.0+90384+a78ffc57                     ol8_appstream                   57 k
 container-selinux                         noarch              2:2.229.0-2.module+el8.10.0+90384+a78ffc57                    ol8_appstream                   69 k
 containernetworking-plugins               x86_64              1:1.4.0-5.module+el8.10.0+90384+a78ffc57                      ol8_appstream                   22 M
 containers-common                         x86_64              2:1-82.0.1.module+el8.10.0+90384+a78ffc57                     ol8_appstream                   93 k
 criu                                      x86_64              3.18-5.module+el8.10.0+90384+a78ffc57                         ol8_appstream                  563 k
 cronie                                    x86_64              1.5.2-10.el8                                                  ol8_baseos_latest              118 k
 cronie-anacron                            x86_64              1.5.2-10.el8                                                  ol8_baseos_latest               41 k
 curl                                      x86_64              7.61.1-34.el8_10.2                                            ol8_baseos_latest              352 k
 device-mapper                             x86_64              8:1.02.181-14.0.1.el8                                         ol8_baseos_latest              378 k
 device-mapper-event                       x86_64              8:1.02.181-14.0.1.el8                                         ol8_baseos_latest              272 k
 device-mapper-event-libs                  x86_64              8:1.02.181-14.0.1.el8                                         ol8_baseos_latest              271 k
 device-mapper-libs                        x86_64              8:1.02.181-14.0.1.el8                                         ol8_baseos_latest              410 k
 device-mapper-multipath                   x86_64              0.8.4-41.el8                                                  ol8_baseos_latest              209 k
 device-mapper-multipath-libs              x86_64              0.8.4-41.el8                                                  ol8_baseos_latest              333 k
 dmidecode                                 x86_64              1:3.5-1.el8                                                   ol8_baseos_latest               98 k
 dnf                                       noarch              4.7.0-20.0.1.el8                                              ol8_baseos_latest              542 k
 dnf-data                                  noarch              4.7.0-20.0.1.el8                                              ol8_baseos_latest              156 k
 dnf-plugins-core                          noarch              4.0.21-25.0.1.el8                                             ol8_baseos_latest               76 k
 dnsmasq                                   x86_64              2.79-33.el8_10                                                ol8_appstream                  323 k
 dracut                                    x86_64              049-233.git20240115.0.1.el8                                   ol8_baseos_latest              382 k
 dracut-config-rescue                      x86_64              049-233.git20240115.0.1.el8                                   ol8_baseos_latest               65 k
 dracut-network                            x86_64              049-233.git20240115.0.1.el8                                   ol8_baseos_latest              114 k
 dracut-squash                             x86_64              049-233.git20240115.0.1.el8                                   ol8_baseos_latest               65 k
 elfutils-debuginfod-client                x86_64              0.190-2.el8                                                   ol8_baseos_latest               75 k
 elfutils-default-yama-scope               noarch              0.190-2.el8                                                   ol8_baseos_latest               51 k
 elfutils-libelf                           x86_64              0.190-2.el8                                                   ol8_baseos_latest              231 k
 elfutils-libs                             x86_64              0.190-2.el8                                                   ol8_baseos_latest              304 k
 expat                                     x86_64              2.2.5-13.0.1.el8_10                                           ol8_baseos_latest              113 k
